Category ID,Category 
37705,Second Hand Desktop Computers
44938,Used Machines
46059,Used Air Compressor
46060,Second Hand Air Conditioner
53817,Used Electric Motor
105926,Second Hand Laptop
128857,Refurbished Computer
132970,Refurbished HPLC System
140309,Used Computer Parts
140820,Used Printing Machine
140821,Used Transformer
142424,Used Injection Molding Machines
142555,Used Bulldozer
143938,Used SS Reactor
144180,Used HDPE Drum
144229,Second Hand Motorbike
145716,Used Restaurant Equipment
147144,Second Hand Tyre
149844,Second Hand Cars
149944,Refurbished Medical Equipment
152669,Used Circular Knitting Machine
153977,Used Paper Cup Machines
154722,Old Computer Processors
155616,Used Truck Tyres
156943,Used Jumbo Bags
157547,Old Newspapers
158165,Used CNC Laser Machine
158674,Refurbished CT Scanner
162792,Refurbished Laptops
164613,Used Plastic Injection Moulding Machine
164956,Used Shipping Containers
166765,Used Warp Knitting Machine
167795,Used Clothes
169079,Used Transformer Oil
169398,Used LCD Monitor
175502,Second Hand Cars Dealer
177203,Used Textile Machinery
177653,Old Diesel Engine
178209,Used Industrial Boiler
178537,Second Hand Server
178622,Refurbished Server
179214,Old Dhoti
179995,Used Plastic Pallets
180331,Used Mobile Phones
180830,Second Hand Refrigerator
181147,Second Hand Washing Machine
182632,Used Offset Printing Machine
182647,Used Boilers
182660,Used Milling Machine
182841,Used Canon IR3300 Copiers
182858,Used Crane
182976,Used Plastic Drums
183673,Used Printer
184852,Dell Second Hand Laptop
184856,Second Hand Lenovo Laptop
185008,Maruti Second Hand Cars
185101,Used Reactors
185353,Used Motherboard
186171,Second Hand Restaurant Furniture
186472,Used Lathe Machine
186473,Used Embroidery Machine
186730,Second Hand Sewing Machine
186881,Used Grinding Machine
187137,Second Hand Scooty
187374,Used Buses
187382,Used Bus Tyres
187385,Used Trucks
187862,Refurbished Defibrillator
187900,Used Drilling Machine
187903,Used CNC Lathe Machine
187905,Used Press Machine
189361,Second Hand Hyundai Cars
189362,Honda Used Cars
189372,Mahindra Used Cars
189383,TATA Used Cars
189388,Toyota Used Cars
189445,Ford Used Cars
189448,Nissan Used Cars
189571,Used CNC Turning Machine
190029,Second Hand Vehicles
190312,Used Gunny Bag
190317,Second Hand Scooter
190947,Mitsubishi Used Cars
191005,Used UPS
191089,Used Flat Knitting Machine
193304,Used JCB Excavator
193310,Used JCB Telehandler
193418,Used Excavator
193420,Used Backhoe Loaders
193421,Used Wheel Loader
193422,Used Skid Steer Loader
193423,Used Earthmoving Machinery
193424,Used Diesel Generators
194757,Used 3D Printer
194758,Used AC Motors
194763,Used Alternator
194769,Second Hand Auto Rickshaw
194772,Used Ball Mills
194773,Used Barcode Printers
194778,Used BiPAP Machine
194779,Used Block Making Machine
194780,Used Bucket Elevator
194781,Used Cabinet Doors
194783,Used Cafeteria Furniture
194786,Used Car Lift
194787,Used Card Printer
194791,Used Ceiling Lights
194793,Used Centrifugal Pumps
194794,Used Chandeliers
194800,Used Commercial Kitchen Equipments
194802,Used Commercial Vehicle
194803,Used Office Furniture
194804,Used Computer Keyboard
194814,Used Countertops
194816,Second Hand CPU
194820,Used Cutting Plotter
194821,Used DC Motors
194829,Used Diaphragm Pumps
194830,Used Die Cutting Machines
194831,Used Diesel Air Compressor
194832,Used Diesel Pumps
194834,Second Hand Dining Chairs
194835,Used Dining Table
194839,Used Display Racks
194842,Second Hand Double Bed
194843,Second Hand Dressing Table
194849,Used Electric Golf Cart
194850,Used Electric Oven
194851,Used Electric Stacker
194857,Used Filter Press
194861,Used Flexographic Printing Machine
194865,Used Forklift
194866,Used Free Weights
194867,Second Hand Freezers
194868,Used Fuel Dispenser
194869,Used Fuel Pump
194872,Used Garage Doors
194875,Used Gas Compressors
194880,Second Hand Gym Equipments
194891,Used Hydraulic Pumps
194892,Used Incinerator
194893,Used Industrial Batteries
194895,Used Industrial Motors
194896,Used Industrial Washing Machine
194897,Used Infrared Camera
194901,Used Jib Cranes
194906,Used Label Printer
194908,Used Laser Printer
194910,Used Lead Acid Battery
194912,Used LED Monitor
194913,Used Library Furniture
194923,Used Microwave Oven
194924,Used MIG Welding Machine
194928,Used Motor Grader
194929,Used Multimeter
194930,Used Network Switch
194933,Used Office Chairs
194935,Used Office Tables
194936,Used Office Workstation
194937,Used Oil Press
194938,Used Oil Pump
194939,Used Oscilloscope
194940,Used Oxygen Concentrator
194941,Used Ozone Generators
194942,Used Pad Printing Equipment
194943,Used Paint Booth
194945,Second Hand Paper Cutting Machine
194946,Used Paper Machinery
194947,Used Petrol Generator
194948,Used PH Meter
194954,Used Portable Generator
194957,Used Power Meters
194961,Used PVC Doors
194966,Used Refractometer
194967,Used Refrigeration Compressors
194968,Used Road Roller
194971,Used Rotary Air Compressor
194973,Used Sand Filters
194975,Used Screen Printing Equipment
194977,Used Servo Motors
194978,Used Sheet Metal Machinery
194981,Used Sliding Doors
194982,Second Hand Smart Phone
194985,Second Hand Sofa Set
194986,Used Solar Battery
194991,Used Spectrometer
194992,Used Spectrophotometer
194993,Used Split Air Conditioners
194995,Used Stainless Steel Sheet
194996,Used Steam Boilers
194997,Used Steel Plates
194998,Used Stepper Motor
195001,Used Submersible Pumps
195002,Used Surveillance Systems
195013,Used Tower Crane
195015,Used Truck Mounted Crane
195017,Used Tube Mills
195018,Used Ultrasound Machine
195019,Used UPVC Doors
195020,Used UPVC Windows
195021,Used UV Coating Machine
195022,Used Vacuum Pumps
195023,Used Vending Machine
195029,Used Water Cooler
195030,Used Water Meters
195033,Used Well Pump
195034,Used Wheel Rim
195037,Used Window Air Conditioner
195040,Used Wooden Door
195041,Used Wooden Pallets
205345,Alto Used Cars
209199,Used Switchgear
214588,Used Die Casting Machines
214589,Used Rotogravure Printing Machine
214594,Second Hand Xerox Machines
214595,Second Hand Fly Ash Brick Making Machine
214596,Used Centerless Grinding Machines
214598,Used Paper Cup Making Machine
214600,Used Mini Offset Printing Machine
215028,Used Corrugator Machine
215029,Used Cotton Candy Machine
215854,Refurbished Spectrophotometer
215891,Used CNC Machine
215948,Used & Second Hand Backhoe Loader and Excavator
216547,Second Hand and Used Car Batteries
216549,Second Hand and Used Induction Motors
216553,Second Hand and Used Wooden Chair
216554,Second Hand and Used Wooden Furniture
216557,Second Hand and Used Spinning Machinery
216558,Second Hand and Used Textile Machines
216559,Second Hand and Used Computer Monitors
216560,Second Hand and Used CRT Monitor
216562,Second Hand Almirah
216563,Used Beds & Bedroom Furniture
216570,Second Hand and Used Packaging Boxes
216573,Second Hand and Used Window
216575,Used Chair
216576,Second Hand and Used Sofa
216577,Second Hand and Used Tractor
216589,Second Hand and Used Trolley
216590,Second Hand and Used Gearbox
216591,Second Hand and Used Furniture
216594,Second Hand and Used Filters
216596,Second Hand and Used Camera
216598,Second Hand and Used Bicycle
216599,Second Hand and Used Molding Machines
216600,Second Hand and Used Filling Machines
216601,Second Hand and Used School Book
216605,Second Hand and Used Boring Machine
216608,Second Hand and Used Welding Machine
217174,Used TATA Truck
217176,Used Eicher Trucks
217741,Second Hand and Used Saree
217870,Second Hand and Used Mini Truck
220911,Used Vertical Machining Centers
220961,Remoulded Truck Tyres
221073,Refurbished Keyboard
221074,Refurbished Tablets
221794,Refurbished Mobile Phones
222138,Refurbished Generator
222316,Used Motorcycle Tyres
222317,Used Car Tyres
222457,Used Bajaj Motor Bike
222458,Used TVS Motor Bike
222459,Used Yamaha Motor Bike
222849,Refurbished Patient & Surgical Monitor
222922,Used Jaw Crusher
223004,Used Tractor Tyres
230285,Refurbished MRI Scanner
235446,Refurbished CPU
235765,Refurbished X-Ray Machine
236824,Refurbished Computer Monitor
294334,Refurbished Lenovo Laptop
316377,Used Corrugated Box
360288,Refurbished Ventilator
365175,Refurbished Washing Machine
415429,Used Rapier Loom
442392,Refurbished Office Chair
442488,Refurbished Printers
444748,Used Conveyor Belt
444778,Used Bakery Machines
444876,Second Hand MCB
445326,Used Power Press
445327,Used Surface Grinding Machine
650307,Used Shearing Machine
650443,Refurbished CR Machine
650677,Refurbished Apple Laptop
652374,Renault Used Cars
652377,Skoda Used Cars
652386,BMW Used Cars
652398,Mercedes Used Cars
652425,Royal Enfield Used bikes
652436,Hero Used Bikes
652439,Bajaj Used Scooter
652442,TVS Used Scooter
652444,Audi Used Car
652445,Honda Used bikes
653317,Used Ashok Leyland Trucks
653810,Used Oppo Mobile
653812,Refurbished Apple iPhone
653920,HP Second hand Laptop
653921,Acer Second Hand Laptop
653922,Samsung Second Hand Laptop
654140,Used Samsung Mobile
654641,Used MS Drum
654940,Used Kirloskar Diesel Generator
655627,Used Hydra Crane
658708,Used Multifunction Printer
658794,Refurbished HP Laptop
658795,Refurbished HP Computer
658796,Old T Shirt
658798,Refurbished Dell Laptop
658799,Refurbished Dell Computer
658800,Old Jeans
658801,Used iPhone
658803,Refurbished Surgical Camera
658807,Mens Used Clothes
658810,Used Trailer
658812,Used Cummins Diesel Generator
658814,Used Silent Diesel Generator
658815,Used Caterpillar Generators
658817,Old Cotton Clothes
658818,Used Concrete Mixer
658820,Used Tanker
658821,Second Hand Mahindra Generator
658824,Refurbished Acer Laptop
658825,Refurbished Asus Laptop
658827,Used Two Wheeler
658834,Used Tipper Truck
658857,Refurbished Samsung Mobile
658858,Refurbished UPS
658860,Refurbished Hard Disk
658861,Used Concrete Machinery
658862,Refurbished Dell Server
658864,Used LG AC
658882,Used Nokia Mobile
658885,Vivo Second Hand Phone
658891,Used Tata Hitachi Excavator
658892,Used Komatsu Excavator
658918,Used Hydraulic Press Machine
658920,Refurbished Endoscopy Camera
659412,Old Teak Wood
659413,Old Stamp Paper
195043,Second Hand Wooden Table
659416,Used Car Spare Parts
659425,Refurbished GE CT Scan Machine
